0.125	0.165	0.902	1.49749633
0.121999979	0.165	0.902	1.57424633
0.1199998856	0.165	0.902	1.64284633
0.120000124	0.165	0.902	1.72009633
0.1199998856	0.165	0.902	1.78819633
0.117000103	0.165	0.902	1.87314633
0.121999979	0.165	0.902	1.92174633
0.1210000515	0.165	0.902	1.99784633
0.1199998856	0.165	0.902	2.07634633
0.1199998856	0.165	0.902	2.14329633
0.117000103	0.165	0.902	2.25889633
0.1229999065	0.165	0.902	2.29669633
0.120000124	0.165	0.902	2.37614633
0.1199998856	0.165	0.902	2.43659633
0.120000124	0.165	0.902	2.38794633
0.1209998131	0.165	0.902	2.57914633
0.1190001965	0.165	0.902	2.64854633
0.118999958	0.165	0.902	2.71434633
0.1199998856	0.165	0.902	2.77864633
0.120000124	0.165	0.902	2.83709633
0.121999979	0.165	0.902	2.90474633
0.1180000305	0.165	0.902	2.97534633
0.125	0.165	0.902	-2.32238898
0.1150000095	0.165	0.902	3.10789633
0.125	0.165	0.902	3.07029633
0.1169998646	0.165	0.902	-3.04838898
0.123000145	0.165	0.902	-2.97368898
0.1199998856	0.165	0.902	-2.98048898
0.1199998856	0.165	0.902	-2.91508898
0.1210000515	0.165	0.902	-2.71583898
0.1199998856	0.165	0.902	-2.68458898
0.1180000305	0.165	0.902	-2.60963898
0.1210000515	0.165	0.902	-2.54193898
0.1199998856	0.165	0.902	-2.47293898
0.118999958	0.165	0.902	-2.39848898
0.1210000515	0.165	0.902	-2.32583898
0.120000124	0.165	0.902	-2.25318898
0.1199998856	0.165	0.902	-2.16703898
0.120000124	0.165	0.902	-2.09963898
0.1259999275	0.165	0.902	-2.03018898
0.1159999371	0.165	0.902	-1.95463898
0.123000145	0.165	0.902	-1.87888898
0.1199998856	0.165	0.902	-1.81153898
0.120000124	0.165	0.902	-1.75038898
0.1199998856	0.165	0.902	-1.67793898
0.1199998856	0.165	0.902	-1.60698898
0.118999958	0.165	-1.003	-1.52560367
0.1210000515	0.165	-1.003	-1.54890367
0.1199998856	0.165	-1.003	-1.64438898
0.1199998856	0.165	-1.003	-1.70808898
0.1180000305	0.165	-1.003	-1.76883898
0.118999958	0.165	-1.003	-1.87603898
0.120000124	0.165	-1.003	-1.90593898
0.1199998856	0.165	-1.003	-1.98873898
0.120000124	0.165	-1.003	-2.04728898
0.1210000515	0.165	-1.003	-2.10953898
0.118999958	0.165	-1.003	-2.19453898
0.1199998856	0.165	-1.003	-2.25118898
0.1199998856	0.165	-1.003	-2.36123898
0.120000124	0.165	-1.003	-2.40448898
0.1210000515	0.165	-1.003	1.63594633
0.118999958	0.165	-1.003	1.57869633
0.121999979	0.165	-1.003	1.50424633
0.1169998646	0.165	-1.003	1.43369633
0.120000124	0.165	-1.003	1.36529633
0.121999979	0.165	-1.003	1.28049633
0.1180000305	0.165	-1.003	1.20639633
0.125	0.165	-1.003	1.13319633
0.1150000095	0.165	-1.003	1.06859633
0.1239998341	0.165	-1.003	0.97744633
0.1160001755	0.165	-1.003	0.94479633
0.1239998341	0.165	-1.003	0.86079633
0.120000124	0.165	-1.003	0.78619633
0.1199998856	0.165	-1.003	0.71179633
0.117000103	0.165	-1.003	0.65914633
0.1210000515	0.165	-1.003	0.58079633
0.121999979	0.165	-1.003	0.49939633
0.1199998856	0.165	-1.003	0.40134633
0.123000145	0.165	-1.003	0.29419633
0.1150000095	0.165	-1.003	0.22264633
0.1849999428	0.165	-1.003	0.19464633
0.1150000095	0.165	-1.003	0.12304633
0.1199998856	0.165	-1.003	0.06244633
0.125	0.165	-1.003	-0.03255367
0.117000103	0.165	-1.003	-0.09570367
0.1229999065	0.165	-1.003	-0.16590367
0.131000042	0.165	-1.003	-0.26130367
0.125	0.165	-1.003	-0.31400367
0.117000103	0.165	-1.003	-0.37110367
0.1229999065	0.165	-1.003	-0.45330367
0.131000042	0.165	-1.003	-0.54320367
0.1210000515	0.165	-1.003	-0.60875367
0.118999958	0.165	-1.003	-0.67710367
0.1199998856	0.165	-1.003	-0.74480367
0.120000124	0.165	-1.003	-0.81745367
0.1199998856	0.165	-1.003	-0.88740367
0.125	0.165	-1.003	-0.95745367
0.1150000095	0.165	-1.003	-1.03510367
0.135999918	0.165	-1.003	-1.10920367
0.120000124	0.165	-1.003	-1.18685367
0.1199998856	0.165	-1.003	-1.26325367
0.120000124	0.165	-1.003	-1.33410367
0.121999979	0.165	-1.003	-1.40660367
0.1199998856	0.165	-1.003	-1.51155367
0.120000124	0.165	-1.003	-1.55050367
0.1199998856	0.165	-1.003	-1.60968898
0.120000124	0.165	-1.003	-1.67023898
0.1199998856	0.165	-1.003	-1.70298898
0.120000124	0.165	-1.003	-1.78203898
0.1199998856	0.165	-1.003	-1.84163898
0.120000124	0.165	-1.003	-1.93893898
0.120000124	0.165	0.902	-2.03428898
0.1199998856	0.165	0.902	-1.99433898
0.1229999065	0.165	0.902	-1.91628898
0.1210000515	0.165	0.902	-1.84898898
0.121999979	0.165	0.902	-1.74323898
0.1199998856	0.165	0.902	-1.71368898
0.120000124	0.165	0.902	-1.63138898
0.1199998856	0.165	0.902	-1.58133898
0.120000124	0.165	0.902	-1.49515367
0.1199998856	0.165	0.902	-1.40715367
0.120000124	0.165	0.902	-1.35575367
0.1229999065	0.165	0.902	-1.28295367
0.120000124	0.165	0.902	-1.21535367
0.118999958	0.165	-1.003	-1.17620367
0.1220002174	0.165	-1.003	-1.18745367
0.1199998856	0.165	-1.003	-1.29520367
0.117000103	0.165	-1.003	-1.35465367
0.1229999065	0.165	-1.003	-1.43310367
0.118999958	0.165	-1.003	-1.49025367
0.1210000515	0.165	-1.003	-1.55505367
0.1199998856	0.165	-1.003	-1.62998898
0.117000103	0.165	-1.003	-1.68383898
0.1229999065	0.165	-1.003	-1.77413898
0.120000124	0.165	-1.003	-1.84333898
0.1210000515	0.165	-1.003	-1.94248898
0.118999958	0.165	-1.003	-1.97678898
0.118999958	0.165	-1.003	-2.05773898
0.120000124	0.165	-1.003	-2.12363898
0.1199998856	0.165	-1.003	-2.19228898
0.121999979	0.165	-1.003	-2.26913898
0.1180000305	0.165	-1.003	-2.35128898
0.123000145	0.165	-1.003	-2.40363898
0.1169998646	0.165	-1.003	-2.47883898
0.120000124	0.165	-1.003	-2.54958898
0.121999979	0.165	-1.003	-2.62688898
0.1229999065	0.165	-1.003	-2.70528898
0.120000124	0.165	-1.003	-2.76778898
0.1150000095	0.165	-1.003	-2.83218898
0.125	0.165	-1.003	-2.90973898
0.1169998646	0.165	-1.003	-2.98918898
0.1210000515	0.165	-1.003	-3.04868898
0.121999979	0.165	-1.003	-3.12498898
0.118999958	0.165	-1.003	3.08019633
0.1210000515	0.165	-1.003	3.01954633
0.117000103	0.165	-1.003	2.94624633
0.121999979	0.165	-1.003	2.86109633
0.1209998131	0.165	-1.003	2.79889633
0.120000124	0.165	-1.003	2.72294633
0.1199998856	0.165	-1.003	2.66064633
0.1210000515	0.165	-1.003	2.58479633
0.1180000305	0.165	-1.003	2.51804633
0.1210000515	0.165	-1.003	2.45554633
0.118999958	0.165	-1.003	2.40774633
0.1210000515	0.165	-1.003	2.32069633
0.1210000515	0.165	-1.003	2.23909633
0.121999979	0.165	-1.003	2.16254633
0.1190001965	0.165	-1.003	2.05879633
0.1209998131	0.165	-1.003	2.02884633
0.1210000515	0.165	-1.003	1.94294633
0.1180000305	0.165	-1.003	1.88674633
0.1210000515	0.165	-1.003	1.79824633
0.1199998856	0.165	-1.003	1.74229633
0.1210000515	0.165	-1.003	1.67694633
0.1199998856	0.165	-1.003	1.57344633
0.1190001965	0.165	-1.003	1.51439633
0.1209998131	0.165	-1.003	1.43654633
0.1190001965	0.165	-1.003	1.36544633
0.1199998856	0.165	-1.003	1.32309633
0.120000124	0.165	-1.003	1.23144633
0.1209998131	0.165	-1.003	1.14824633
0.1190001965	0.165	-1.003	1.07834633
0.1199998856	0.165	-1.003	0.98859633
0.120000124	0.165	-1.003	0.93159633
0.1199998856	0.165	-1.003	0.86009633
0.1199998856	0.165	-1.003	0.80149633
0.120000124	0.165	-1.003	0.73234633
0.1229999065	0.165	-1.003	0.64424633
0.121999979	0.165	-1.003	0.57459633
0.1210000515	0.165	-1.003	0.51899633
0.118999958	0.165	-1.003	0.44809633
0.120000124	0.165	-1.003	0.37274633
0.1180000305	0.165	-1.003	0.29139633
0.121999979	0.165	-1.003	0.22584633
0.1210000515	0.165	-1.003	0.16459633
0.118999958	0.165	-1.003	0.09574633
0.1199998856	0.165	-1.003	0.01814633
0.120000124	0.165	-1.003	-0.04400367
0.1199998856	0.165	-1.003	-0.09635367
0.120000124	0.165	-1.003	-0.14780367
0.1180000305	0.165	-1.003	-0.23055367
0.121999979	0.165	-1.003	-0.35005367
0.1199998856	0.165	-1.003	-0.38250367
0.1180000305	0.165	-1.003	-0.46170367
0.121999979	0.165	-1.003	-0.53775367
0.120000124	0.165	-1.003	-0.61260367
0.1199998856	0.165	-1.003	-0.66910367
0.120000124	0.165	-1.003	-0.77740367
0.118999958	0.165	-1.003	-0.83905367
0.125	0.165	-1.003	-0.90915367
0.1139998436	0.165	-1.003	-0.97475367
0.1260001659	0.165	-1.003	-1.06830367
0.1139998436	0.165	-1.003	-1.12620367
0.1210000515	0.165	-1.003	-1.20125367
0.118999958	0.165	-1.003	-1.26565367
0.1260001659	0.165	-1.003	-1.32695367
0.1199998856	0.165	-1.003	-1.42200367
0.120000124	0.165	-1.003	-1.47785367
0.118999958	0.165	-1.003	-1.55570367
0.1180000305	0.165	-1.003	-1.68123898
0.1229999065	0.165	-1.003	-1.75148898
0.1199998856	0.165	-1.003	-1.82828898
0.120000124	0.165	0.902	-1.90428898
0.1199998856	0.165	0.902	-1.79633898
0.120000124	0.165	0.902	-1.80848898
0.1199998856	0.165	0.902	-1.75338898
0.120000124	0.165	0.902	-1.66338898
0.1199998856	0.165	0.902	-1.58718898
0.120000124	0.165	0.902	-1.52260367
0.1199998856	0.165	0.902	-1.45900367
0.120000124	0.165	0.902	-1.40285367
0.1199998856	0.165	0.902	-1.32645367
0.118999958	0.165	0.902	-1.26205367
0.1210000515	0.165	0.902	-1.18325367
0.120000124	0.165	0.902	-1.05695367
0.1199998856	0.165	0.902	-0.96600367
0.1180000305	0.165	0.902	-0.90990367
0.120000124	0.165	-1.003	-0.84145367
0.1199998856	0.165	-1.003	-0.81915367
0.120000124	0.165	-1.003	-0.91845367
0.1259999275	0.165	-1.003	-0.98405367
0.1139998436	0.165	-1.003	-1.04755367
0.120000124	0.165	-1.003	-1.12335367
0.1259999275	0.165	-1.003	-1.19130367
0.117000103	0.165	-1.003	-1.23270367
0.1240000725	0.165	-1.003	-1.38035367
0.118999958	0.165	-1.003	-1.45390367
0.1169998646	0.165	-1.003	-1.541846325
0.120000124	0.165	-1.003	-1.607196325
0.1199998856	0.165	-1.003	-1.67708898
0.120000124	0.165	-1.003	-1.76023898
0.1199998856	0.165	-1.003	-1.84018898
0.120000124	0.165	-1.003	-1.81458898
0.1199998856	0.165	-1.003	-1.88223898
0.123000145	0.165	-1.003	-2.04303898
0.1179997921	0.165	-1.003	-2.03223898
0.121999979	0.165	-1.003	-2.09243898
0.120000124	0.165	-1.003	-2.17478898
0.1199998856	0.165	-1.003	-2.26358898
0.120000124	0.165	-1.003	-2.32928898
0.1180000305	0.165	-1.003	-2.41038898
0.121999979	0.165	-1.003	-2.48758898
0.1199998856	0.165	0.902	-2.58543898
0.1210000515	0.165	0.902	-2.55083898
0.118999958	0.165	0.902	-2.47863898
0.120000124	0.165	0.902	-2.40263898
0.1259999275	0.165	0.902	-2.32443898
0.1159999371	0.165	0.902	-2.25623898
0.1240000725	0.165	0.902	-2.18073898
0.1229999065	0.165	0.902	-2.09313898
0.114000082	0.165	0.902	-2.05888898
0.1199998856	0.165	0.902	-1.99713898
0.120000124	0.165	0.902	-1.90923898
0.1199998856	0.165	0.902	-1.83873898
0.120000124	0.165	0.902	-1.77253898
0.1259999275	0.165	0.902	-1.70023898
0.1199998856	0.165	0.902	-1.62023898
0.1190001965	0.165	0.902	-1.55240367
0.1209998131	0.165	0.902	-1.47995367
0.120000124	0.165	0.902	-1.42230367
0.1199998856	0.165	0.902	-1.36935367
0.120000124	0.165	0.902	-1.27140367
0.118999958	0.165	0.902	-1.22055367
0.118999958	0.165	0.902	-1.14070367
0.121999979	0.165	0.902	-1.06110367
0.120000124	0.165	0.902	-0.99530367
0.1180000305	0.165	0.902	-0.92720367
0.121999979	0.165	0.902	-0.84840367
0.1199998856	0.165	0.902	-0.78960367
0.120000124	0.165	0.902	-0.72120367
0.1199998856	0.165	0.902	-0.64640367
0.120000124	0.165	0.902	-0.57665367
0.1199998856	0.165	0.902	-0.49785367
0.1180000305	0.165	0.902	-0.43325367
0.121999979	0.165	0.902	-0.35475367
0.120000124	0.165	0.902	-0.29590367
0.1179997921	0.165	0.902	-0.21300367
0.120000124	0.165	0.902	-0.14575367
0.1229999065	0.165	0.902	-0.07665367
0.120000124	0.165	0.902	-0.00845367
0.1199998856	0.165	0.902	0.05929633
0.120000124	0.165	0.902	0.11939633
0.1199998856	0.165	0.902	0.20349633
0.1210000515	0.165	0.902	0.27679633
0.121999979	0.165	0.902	0.34289633
0.120000124	0.165	0.902	0.41799633
0.1169998646	0.165	0.902	0.48264633
0.120000124	0.165	0.902	0.55149633
0.1199998856	0.165	0.902	0.62729633
0.120000124	0.165	0.902	0.70679633
0.1199998856	0.165	0.902	0.76854633
0.1229999065	0.165	0.902	0.83479633
0.120000124	0.165	0.902	0.89789633
0.1210000515	0.165	0.902	0.97869633
0.1199998856	0.165	0.902	1.03724633
0.1159999371	0.165	0.902	1.10264633
0.1240000725	0.165	0.902	1.17774633
0.120000124	0.165	0.902	1.25644633
0.1199998856	0.165	0.902	1.32199633
0.118999958	0.165	0.902	1.38394633
0.1180000305	0.165	0.902	1.47869633
0.120000124	0.165	0.902	1.53524633
0.1199998856	0.165	0.902	1.58499633
0.1259999275	0.165	0.902	1.68059633
0.114000082	0.165	0.902	1.75839633
0.120000124	0.165	0.902	1.82774633
0.1199998856	0.165	0.902	1.89509633
0.1270000935	0.165	0.902	1.96434633
0.1129999161	0.165	0.902	2.01719633
0.1199998856	0.165	0.902	2.10744633
0.1260001659	0.165	0.902	2.17119633
0.1199998856	0.165	0.902	2.25934633
0.118999958	0.165	0.902	2.31779633
0.1210000515	0.165	0.902	2.38759633
0.1190001965	0.165	-1.003	2.48439633
0.1199998856	0.165	-1.003	2.44069633
0.120000124	0.165	-1.003	2.37429633
0.1199998856	0.165	-1.003	2.30604633
0.1180000305	0.165	-1.003	2.23964633
0.1199998856	0.165	-1.003	2.16209633
0.120000124	0.165	-1.003	2.08479633
0.1199998856	0.165	-1.003	2.01119633
0.121999979	0.165	-1.003	1.94649633
0.1190001965	0.165	-1.003	1.87494633
0.1199998856	0.165	-1.003	1.79439633
0.1210000515	0.165	-1.003	1.73404633
0.1180000305	0.165	-1.003	1.67519633
0.1199998856	0.165	-1.003	1.58484633
0.120000124	0.165	-1.003	1.51519633
0.1199998856	0.165	-1.003	1.44114633
0.120000124	0.165	-1.003	1.36654633
0.1229999065	0.165	-1.003	1.29359633
0.120000124	0.165	-1.003	1.22784633
0.1199998856	0.165	-1.003	1.15909633
0.120000124	0.165	-1.003	1.07404633
0.1199998856	0.165	-1.003	1.01644633
0.1199998856	0.165	-1.003	0.93999633
0.120000124	0.165	0.902	0.83559633
0.1209998131	0.165	0.902	0.87324633
0.118999958	0.165	0.902	0.94809633
0.120000124	0.165	0.902	1.01769633
0.1199998856	0.165	0.902	1.08304633
0.120000124	0.165	0.902	1.15409633
0.1210000515	0.165	0.902	1.22694633
0.1169998646	0.165	0.902	1.30119633
0.121999979	0.165	0.902	1.37789633
0.120000124	0.165	0.902	1.44494633
0.1199998856	0.165	0.902	1.50404633
0.1210000515	0.165	0.902	1.58579633
0.117000103	0.165	0.902	1.65544633
0.121999979	0.165	0.902	1.72879633
0.1180000305	0.165	0.902	1.80664633
0.1199998856	0.165	0.902	1.86939633
0.1229999065	0.165	0.902	1.93754633
0.117000103	0.165	0.902	2.00894633
0.125	0.165	0.902	2.10444633
0.1150000095	0.165	0.902	2.17159633
0.1199998856	0.165	0.902	2.23659633
0.120000124	0.165	-1.003	2.33309633
0.1199998856	0.165	-1.003	2.30569633
0.120000124	0.165	-1.003	2.22039633
0.1169998646	0.165	-1.003	2.16314633
0.123000145	0.165	-1.003	2.07534633
0.118999958	0.165	-1.003	2.01879633
0.1210000515	0.165	-1.003	1.93909633
0.120000124	0.165	0.902	1.82824633
0.1199998856	0.165	0.902	1.86529633
0.120000124	0.165	0.902	1.93619633
0.1199998856	0.165	0.902	1.99844633
0.120000124	0.165	0.902	2.06809633
0.1199998856	0.165	0.902	2.14989633
0.120000124	0.165	0.902	2.21799633
0.1199998856	0.165	0.902	2.29364633
0.117000103	0.165	0.902	2.35604633
0.121999979	0.165	0.902	2.41849633
0.1180000305	0.165	0.902	2.49779633
0.1229999065	0.165	0.902	2.56929633
0.120000124	0.165	-1.003	2.65349633
0.1259999275	0.165	-1.003	2.62519633
0.114000082	0.165	-1.003	2.53164633
0.1199998856	0.165	-1.003	2.45814633
0.120000124	0.165	-1.003	2.39734633
0.1199998856	0.165	-1.003	2.33224633
0.120000124	0.165	-1.003	2.26594633
0.1239998341	0.165	-1.003	2.18479633
0.120000124	0.165	-1.003	2.11654633
0.1199998856	0.165	-1.003	2.04499633
0.120000124	0.165	-1.003	1.97194633
0.121999979	0.165	-1.003	1.88929633
0.1180000305	0.165	-1.003	1.83289633
0.1199998856	0.165	-1.003	1.76204633
0.120000124	0.165	-1.003	1.68684633
0.1199998856	0.165	-1.003	1.62159633
0.121999979	0.165	-1.003	1.53839633
0.1180000305	0.165	-1.003	1.46824633
0.120000124	0.165	-1.003	1.40189633
0.1199998856	0.165	-1.003	1.32909633
0.120000124	0.165	-1.003	1.26104633
0.1180000305	0.165	0.902	1.15549633
0.1199998856	0.165	0.902	1.17949633
0.120000124	0.165	0.902	1.26379633
0.1239998341	0.165	0.902	1.33474633
0.121999979	0.165	0.902	1.42984633
0.1199998856	0.165	0.902	1.46079633
0.120000124	0.165	0.902	1.53899633
0.1199998856	0.165	0.902	1.61314633
0.1180000305	0.165	0.902	1.68769633
0.121999979	0.165	0.902	1.76829633
0.1180000305	0.165	0.902	1.83549633
0.121999979	0.165	0.902	1.90384633
0.120000124	0.165	0.902	1.97219633
0.121999979	0.165	0.902	2.04974633
0.120000124	0.165	0.902	2.13654633
0.1199998856	0.165	0.902	2.17324633
0.118999958	0.165	0.902	2.25074633
0.1210000515	0.165	0.902	2.30859633
0.120000124	0.165	0.902	2.40469633
0.1209998131	0.165	-1.003	2.50444633
0.120000124	0.165	-1.003	2.49729633
0.1199998856	0.165	-1.003	2.43579633
0.1240000725	0.165	-1.003	2.32459633
0.1199998856	0.165	-1.003	2.26019633
0.1160001755	0.165	-1.003	2.21304633
0.1199998856	0.165	-1.003	2.14089633
0.1260001659	0.165	-1.003	2.06654633
0.1179997921	0.165	-1.003	1.98919633
0.120000124	0.165	-1.003	1.91169633
0.1199998856	0.165	-1.003	1.82459633
0.120000124	0.165	-1.003	1.77639633
0.1199998856	0.165	-1.003	1.68959633
0.120000124	0.165	-1.003	1.59654633
0.1199998856	0.165	-1.003	1.52229633
0.118999958	0.165	-1.003	1.45239633
0.1210000515	0.165	-1.003	1.36229633
0.120000124	0.165	-1.003	1.29949633
0.121999979	0.165	-1.003	1.22174633
0.1180000305	0.165	-1.003	1.16969633
0.1199998856	0.165	-1.003	1.07709633
0.121999979	0.165	-1.003	0.98059633
0.120000124	0.165	-1.003	0.479848165
0.1199998856	0.165	0.902	0.447798165
0.121999979	0.165	0.902	0.94049633
0.120000124	0.165	0.902	0.99024633
0.1199998856	0.165	0.902	0.99484633
0.120000124	0.165	0.902	1.17244633
0.1199998856	0.165	0.902	1.23419633
0.120000124	0.165	0.902	1.30714633
0.1629998684	0.165	0.902	1.40754633
0.1210000515	0.165	0.902	1.46359633
0.121999979	0.165	0.902	1.53969633
0.120000124	0.165	0.902	1.62054633
0.1199998856	0.165	0.902	1.68074633
0.120000124	0.165	0.902	1.75304633
0.135999918	0.165	0.902	1.84029633
0.120000124	0.165	0.902	1.92259633
0.1199998856	0.165	0.902	1.99759633
0.1199998856	0.165	0.902	2.07159633
0.1460001469	0.165	0.902	2.15044633
0.1099998951	0.165	0.902	2.21789633
0.120000124	0.165	0.902	2.25154633
0.1259999275	0.165	-1.003	2.42504633
0.1180000305	0.165	-1.003	2.40224633
0.120000124	0.165	-1.003	2.31269633
0.1180000305	0.165	-1.003	2.23744633
0.121999979	0.165	-1.003	2.14459633
0.121999979	0.165	-1.003	2.07069633
0.1180000305	0.165	-1.003	2.00959633
0.1199998856	0.165	-1.003	1.94989633
0.120000124	0.165	-1.003	1.87604633
0.1199998856	0.165	-1.003	1.78969633
0.121999979	0.165	-1.003	1.71314633
0.1180000305	0.165	-1.003	1.65244633
0.120000124	0.165	-1.003	0.822898165
0.1199998856	0.165	-1.003	0.690398165
0.118999958	0.165	-1.003	1.31934633
0.1210000515	0.165	-1.003	1.30259633
0.1199998856	0.165	-1.003	1.24189633
0.120000124	0.165	-1.003	1.14729633
0.1199998856	0.165	-1.003	1.08179633
0.120000124	0.165	-1.003	0.97364633
0.121999979	0.165	-1.003	0.96904633
0.117000103	0.165	-1.003	0.89014633
0.1209998131	0.165	-1.003	0.78629633
0.120000124	0.165	-1.003	0.71894633
0.1199998856	0.165	-1.003	0.71114633
0.121999979	0.165	-1.003	0.348598165
0.121999979	0.165	0.902	0.709348165
0.1199998856	0.165	-1.003	1.43539633
0.118999958	0.165	-1.003	1.42134633
0.1210000515	0.165	-1.003	1.33024633
0.120000124	0.165	-1.003	1.25964633
0.1199998856	0.165	-1.003	1.19319633
0.121999979	0.165	-1.003	1.09859633
0.1180000305	0.165	-1.003	1.03149633
0.120000124	0.165	-1.003	0.94869633
0.1199998856	0.165	-1.003	0.88454633
0.120000124	0.165	-1.003	0.80754633
0.1199998856	0.165	-1.003	0.74079633
0.120000124	0.165	-1.003	0.66354633
0.1239998341	0.165	-1.003	0.60444633
0.1159999371	0.165	-1.003	0.53589633
0.120000124	0.165	-1.003	0.59994633
0.1199998856	0.165	-1.003	0.45484633
0.1240000725	0.165	-1.003	0.41144633
0.120000124	0.165	-1.003	0.32704633
0.1199998856	0.165	-1.003	0.26529633
0.1199998856	0.165	-1.003	0.13109633
0.120000124	0.165	-1.003	0.09904633
0.121999979	0.165	-1.003	0.03199633
0.1180000305	0.165	-1.003	-0.03225367
0.1199998856	0.165	-1.003	-0.033351835
0.1130001545	0.165	0.902	-0.011251835
0.121999979	0.165	-1.003	2.06124633
0.1180000305	0.165	-1.003	2.05494633
0.120000124	0.165	-1.003	2.03219633
0.1199998856	0.165	-1.003	1.55174633
0.120000124	0.165	-1.003	1.87689633
0.1179997921	0.165	-1.003	1.80644633
0.1210000515	0.165	-1.003	1.74439633
0.1210000515	0.165	-1.003	1.67479633
0.1199998856	0.165	-1.003	1.79379633
0.120000124	0.165	-1.003	1.54269633
0.121999979	0.165	-1.003	1.46989633
0.1180000305	0.165	-1.003	1.38719633
0.118999958	0.165	-1.003	1.32554633
0.1210000515	0.165	-1.003	1.26739633
0.1180000305	0.165	-1.003	1.06819633
0.1210000515	0.165	-1.003	1.00674633
0.1199998856	0.165	-1.003	0.93554633
0.1210000515	0.165	-1.003	0.87559633
0.1199998856	0.165	-1.003	1.27679633
0.118999958	0.165	-1.003	1.17754633
0.120000124	0.165	-1.003	1.10034633
0.1199998856	0.165	-1.003	1.04269633
0.120000124	0.165	-1.003	0.62744633
0.1199998856	0.165	-1.003	0.56204633
0.120000124	0.165	-1.003	0.83319633
0.126999855	0.165	-1.003	0.74359633
0.1130001545	0.165	-1.003	0.70604633
0.125	0.165	-1.003	0.98859633
0.1199998856	0.165	-1.003	0.07754633
0.120000124	0.165	-1.003	0.06864633
0.1180000305	0.165	-1.003	0.04459633
0.121999979	0.165	-1.003	-0.03075367
0.120000124	0.165	0.902	-0.14300367
0.1179997921	0.165	0.902	-0.11770367
0.1220002174	0.165	0.902	-0.02040367
0.1199998856	0.165	0.902	0.04449633
0.118999958	0.165	0.902	0.11204633
0.1210000515	0.165	0.902	0.09224633
0.121999979	0.165	0.902	0.17724633
0.1180000305	0.165	0.902	0.22889633
0.118999958	0.165	0.902	0.31774633
0.120000124	0.165	0.902	0.38539633
0.1199998856	0.165	0.902	0.47494633
0.1229999065	0.165	0.902	0.54964633
0.117000103	0.165	0.902	1.73399633
0.121999979	0.165	0.902	1.04024633
0.120000124	0.165	0.902	1.06874633
0.1199998856	0.165	0.902	1.14814633
0.120000124	0.165	0.902	1.20109633
0.1179997921	0.165	0.902	1.27689633
0.1220002174	0.165	0.902	1.35604633
0.1199998856	0.165	0.902	1.40904633
0.125	0.165	-1.003	1.24489633
0.1150000095	0.165	-1.003	1.23114633
0.125	0.165	-1.003	1.13374633
0.1199998856	0.165	-1.003	1.04969633
0.121999979	0.165	-1.003	0.98069633
0.1180000305	0.165	-1.003	0.91934633
0.1199998856	0.165	-1.003	0.86169633
0.120000124	0.165	-1.003	0.77759633
0.118999958	0.165	-1.003	0.71214633
0.1229999065	0.165	-1.003	0.63974633
0.1180000305	0.165	-1.003	0.57544633
0.120000124	0.165	-1.003	0.51834633
0.1199998856	0.165	-1.003	0.42954633
0.120000124	0.165	-1.003	0.36459633
0.120000124	0.165	0.902	0.25789633
0.118999958	0.165	0.902	0.29164633
0.1229999065	0.165	0.902	0.36874633
0.1160001755	0.165	0.902	0.44154633
0.1180000305	0.165	-1.003	0.54179633
0.121999979	0.165	-1.003	0.49779633
0.1180000305	0.165	-1.003	0.42454633
0.121999979	0.165	-1.003	0.34759633
0.1199998856	0.165	-1.003	0.27634633
0.120000124	0.165	-1.003	0.20324633
0.1199998856	0.165	-1.003	0.13259633
0.1180000305	0.165	-1.003	0.08129633
0.121999979	0.165	-1.003	0.01089633
0.120000124	0.165	-1.003	-0.05960367
0.1199998856	0.165	-1.003	-0.14635367
0.120000124	0.165	-1.003	-0.21290367
0.1179997921	0.165	-1.003	-0.29545367
0.1220002174	0.165	-1.003	-0.37445367
0.1199998856	0.165	-1.003	-0.44465367
0.120000124	0.165	-1.003	-0.50690367
0.121999979	0.165	-1.003	-0.58360367
0.1159999371	0.165	-1.003	-0.64950367
0.1199998856	0.165	0.902	-0.75355367
0.125	0.165	0.902	-0.71695367
0.1150000095	0.165	0.902	-0.64600367
0.120000124	0.165	0.902	-0.58550367
0.1199998856	0.165	-1.003	-0.47165367
0.1199998856	0.165	-1.003	-0.49560367
0.120000124	0.165	-1.003	-0.63170367
0.1199998856	0.165	-1.003	-0.66060367
0.120000124	0.165	-1.003	-0.73320367
0.1199998856	0.165	-1.003	-0.81590367
0.117000103	0.165	0.902	-0.89375367
0.1199998856	0.165	0.902	-0.86410367
0.120000124	0.165	0.902	-0.78705367
0.1199998856	0.165	0.902	-0.73090367
0.123000145	0.165	0.902	-0.63385367
0.1169998646	0.165	0.902	-0.58050367
0.120000124	0.165	0.902	-0.52305367
0.1199998856	0.165	0.902	-0.44975367
0.120000124	0.165	0.902	-0.52355367
0.1229999065	0.165	0.902	-0.51665367
0.1169998646	0.165	0.902	-0.38870367
0.120000124	0.165	-1.003	-2.28898898
0.118999958	0.165	-1.003	-2.32073898
0.1210000515	0.165	-1.003	-2.38793898
0.1199998856	0.165	-1.003	-2.45823898
0.1199998856	0.165	-1.003	-2.52318898
0.120000124	0.165	-1.003	-2.59748898
0.118999958	0.165	-1.003	-2.66603898
0.1210000515	0.165	-1.003	-2.72158898
0.1199998856	0.165	-1.003	-2.79918898
0.120000124	0.165	-1.003	-2.86958898
