5.900926843091833213e-05 4.914736377480004347e-04 4.513023489420000534e-01
-4.794913056231554060e-09 -3.904266518396922658e-08 4.485961149632000655e-01
-2.025422215660830125e-05 -1.637004600218557808e-04 4.476946104318000330e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
-4.081352513123965062e-05 -3.274423264148617740e-04 4.467924606997999426e-01
4.088461436875642698e-05 3.274730991943082038e-04 4.465902362195000030e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.088461229177583778e-05 3.274730828255203140e-04 4.465902363197999936e-01
4.088461436875671158e-05 3.274730991943104806e-04 4.465902362195000030e-01
-7.782611934201978351e-05 -6.554264283038764918e-04 4.526085174606999662e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
1.488398921088730504e-04 1.145404264344580337e-03 4.415751214762999588e-01
-2.013553573708118838e-04 -1.803822246371303631e-03 4.596294868691999103e-01
8.308294467225546152e-05 6.547808275107013356e-04 4.445841425393000090e-01
-5.886490804021323614e-05 -4.915305661129756214e-04 4.516055901781999005e-01
1.265944935902783245e-04 9.819192650178344348e-04 4.425780487588000245e-01
-5.886490804021350719e-05 -4.915305661129778982e-04 4.516055901781999005e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
4.678756070623416139e-04 3.266660621556204732e-03 4.285363491572999894e-01
-4.000093180884893573e-04 -4.105535639505409132e-03 4.736711865709999358e-01
1.265892290216285969e-04 9.818802821850195709e-04 4.425782878739998871e-01
-1.995186636108492245e-05 -1.638168398944932604e-04 4.495994963976999159e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
3.638080006316606551e-04 2.614778054181982146e-03 4.325485366179999680e-01
-3.087531612969909986e-04 -2.953889169295908796e-03 4.666502171624999917e-01
4.087966285608309145e-05 3.274340760006327986e-04 4.465904753347000877e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
-5.885578828053546256e-05 -4.914524241293408841e-04 4.516051119477999531e-01
6.181205118382506543e-05 4.910893598167006321e-04 4.455875480522000220e-01
8.308294467225574612e-05 6.547808275107035040e-04 4.445841425393000090e-01
-7.782611934201978351e-05 -6.554264283038764918e-04 4.526085174606999662e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-5.886034816971521524e-05 -4.914914951200550228e-04 4.516053510630000378e-01
1.265839622633486376e-04 9.818412829978853326e-04 4.425785270894999623e-01
-1.147623495331894167e-04 -9.833327472973832188e-04 4.546143720257000975e-01
6.182211078230629396e-05 4.911673863769309197e-04 4.455870698218000747e-01
6.181204907401790410e-05 4.910893434520696276e-04 4.455875481525000126e-01
-5.885578636782644416e-05 -4.914524077405037650e-04 4.516051118474999626e-01
4.087966077911033561e-05 3.274340596318439330e-04 4.465904754350000783e-01
-5.886034816971494419e-05 -4.914914951200527460e-04 4.516053510630000378e-01
2.027562590556651655e-05 1.637374635104745847e-04 4.475934026171999314e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
8.307272854918698265e-05 6.547028210107517414e-04 4.445846207696999564e-01
-1.503791088935701504e-04 -1.311349462554340598e-03 4.566199875757999127e-01
6.181204907401790410e-05 4.910893434520696276e-04 4.455875481525000126e-01
2.027562590556651655e-05 1.637374635104745847e-04 4.475934026171999314e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-1.994714978687994183e-05 -1.637777876681726437e-04 4.495992572825000533e-01
4.087470928510960423e-05 3.273950364358205797e-04 4.465907145501999409e-01
-3.956576708726666336e-05 -3.275954380579999456e-04 4.506021846652998875e-01
-1.994714978687994183e-05 -1.637777876681726437e-04 4.495992572825000533e-01
1.046720067450047589e-04 8.183519682788697753e-04 4.435812151564999528e-01
-5.886490804021350719e-05 -4.915305661129778982e-04 4.516055901781999005e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
-3.956576708726638553e-05 -3.275954380579976688e-04 4.506021846652998875e-01
6.181708097373515777e-05 4.911283730980033025e-04 4.455873089369999374e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-1.995186636108492245e-05 -1.638168398944932604e-04 4.495994963976999159e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
2.027562386143436649e-05 1.637374471375772434e-04 4.475934027174999219e-01
-3.957040532603177375e-05 -3.276344997254420580e-04 4.506024237804999721e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
4.088461436875642698e-05 3.274730991943082038e-04 4.465902362195000030e-01
-4.794895324926581325e-09 -3.904266736158455855e-08 4.485965691152000723e-01
2.028049708207840587e-05 1.637764801258461702e-04 4.475931636023000593e-01
2.028049912621894495e-05 1.637764964987470893e-04 4.475931635020000687e-01
-5.886490804021350719e-05 -4.915305661129778982e-04 4.516055901781999005e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
-5.885578828053546256e-05 -4.914524241293408841e-04 4.516051119477999531e-01
1.265839622633486376e-04 9.818412829978853326e-04 4.425785270894999623e-01
-5.885578636782644416e-05 -4.914524077405037650e-04 4.516051118474999626e-01
6.181204907401790410e-05 4.910893434520696276e-04 4.455875481525000126e-01
-1.503832768093248107e-04 -1.311388578395024287e-03 4.566202266909999974e-01
2.175440249501488156e-04 1.635594517128541574e-03 4.385663395284999932e-01
-1.503832768093248107e-04 -1.311388578395024287e-03 4.566202266909999974e-01
1.265839622633486376e-04 9.818412829978853326e-04 4.425785270894999623e-01
-5.885578636782644416e-05 -4.914524077405037650e-04 4.516051118474999626e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
-5.885578828053546256e-05 -4.914524241293408841e-04 4.516051119477999531e-01
6.181205118382506543e-05 4.910893598167006321e-04 4.455875480522000220e-01
4.088461229177583778e-05 3.274730828255203140e-04 4.465902363197999936e-01
-1.994714978687994183e-05 -1.637777876681726437e-04 4.495992572825000533e-01
-1.994714978687994183e-05 -1.637777876681726437e-04 4.495992572825000533e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
-1.994243319400017172e-05 -1.637387354441169796e-04 4.495990181672999686e-01
-1.995658489503196407e-05 -1.638559085040467822e-04 4.495997356131999911e-01
1.046771930817219442e-04 8.183909613773183598e-04 4.435809760413000902e-01
-5.886490804021350719e-05 -4.915305661129778982e-04 4.516055901781999005e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
-1.994715176531252344e-05 -1.637778040491386447e-04 4.495992573828000438e-01
6.182211078230629396e-05 4.911673863769309197e-04 4.455870698218000747e-01
-3.957040338046584587e-05 -3.276344833405148973e-04 4.506024236801999816e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
1.046668182514761281e-04 8.183129588218214946e-04 4.435814543720000280e-01
-7.782163783510683344e-05 -6.553873481055837516e-04 4.526082783454998815e-01
-1.995186636108492245e-05 -1.638168398944932604e-04 4.495994963976999159e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
1.046668182514761281e-04 8.183129588218214946e-04 4.435814543720000280e-01
-1.846924618358086636e-04 -1.639629080552515049e-03 4.586263204714999819e-01
2.175440249501488156e-04 1.635594517128541574e-03 4.385663395284999932e-01
-9.645861907734363248e-05 -8.193606535354236832e-04 4.536114447432000318e-01
1.046720045695319714e-04 8.183519519227045467e-04 4.435812152567999433e-01
-9.645861907734363248e-05 -8.193606535354236832e-04 4.536114447432000318e-01
-5.885578828053546256e-05 -4.914524241293408841e-04 4.516051119477999531e-01
1.265839622633486376e-04 9.818412829978853326e-04 4.425785270894999623e-01
-5.885578636782644416e-05 -4.914524077405037650e-04 4.516051118474999626e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-5.886490804021323614e-05 -4.915305661129756214e-04 4.516055901781999005e-01
1.265944935902783245e-04 9.819192650178344348e-04 4.425780487588000245e-01
-5.886490804021350719e-05 -4.915305661129778982e-04 4.516055901781999005e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
-5.885578828053546256e-05 -4.914524241293408841e-04 4.516051119477999531e-01
1.265839622633486376e-04 9.818412829978853326e-04 4.425785270894999623e-01
-5.885578636782644416e-05 -4.914524077405037650e-04 4.516051118474999626e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
9.686795076052423037e-05 8.192727516121040563e-04 4.531062181520000287e-01
-2.158919653799506587e-04 -1.635813402114324111e-03 4.395763385689999136e-01
1.690456298278023440e-04 1.475357396800578346e-03 4.567143868259999628e-01
-6.166826519955866321e-05 -4.911470812590502076e-04 4.458903110579999218e-01
-2.026395280991680358e-05 -1.637785279602490900e-04 4.476941803581999668e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-5.886490804021323614e-05 -4.915305661129756214e-04 4.516055901781999005e-01
1.265944935902783245e-04 9.819192650178344348e-04 4.425780487588000245e-01
-5.886490804021350719e-05 -4.915305661129778982e-04 4.516055901781999005e-01
-1.994243319400017172e-05 -1.637387354441169796e-04 4.495990181672999686e-01
4.087470928510960423e-05 3.273950364358205797e-04 4.465907145501999409e-01
-5.885578828053546256e-05 -4.914524241293408841e-04 4.516051119477999531e-01
8.307783660139237390e-05 6.547418242619281598e-04 4.445843816545000937e-01
-5.886034816971494419e-05 -4.914914951200527460e-04 4.516053510630000378e-01
1.996841648672043962e-05 1.638148399664230770e-04 4.494984797320000780e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
9.687239335676913073e-05 8.193118363368348317e-04 4.531064331887999508e-01
-2.158919653799506587e-04 -1.635813402114324111e-03 4.395763385689999136e-01
9.687239522027056289e-05 8.193118527314335094e-04 4.531064332790000204e-01
9.686795076052423037e-05 8.192727516121040563e-04 4.531062181520000287e-01
-1.259941821975219217e-04 -9.819568154966905500e-04 4.431842921160000781e-01
-8.281331753758428840e-05 -6.547753338440807621e-04 4.449883764530000452e-01
2.033593076960434651e-04 1.803597424155215824e-03 4.585184710728000823e-01
-1.480300301094221753e-04 -1.145509210983276273e-03 4.422821424742000573e-01
1.996369202415885493e-05 1.637757886974476119e-04 4.494982646951999339e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
6.181708097373544237e-05 4.911283730980055794e-04 4.455873089369999374e-01
-7.782612122184248346e-05 -6.554264446965766232e-04 4.526085175609999567e-01
4.088461436875642698e-05 3.274730991943082038e-04 4.465902362195000030e-01
-1.995186636108492245e-05 -1.638168398944932604e-04 4.495994963976999159e-01
-5.885578828053546256e-05 -4.914524241293408841e-04 4.516051119477999531e-01
1.265839622633486376e-04 9.818412829978853326e-04 4.425785270894999623e-01
-5.885578636782644416e-05 -4.914524077405037650e-04 4.516051118474999626e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
-1.994715176531252344e-05 -1.637778040491386447e-04 4.495992573828000438e-01
6.181708097373515777e-05 4.911283730980033025e-04 4.455873089369999374e-01
-9.645421594785453688e-05 -8.193215642496519098e-04 4.536112056279999472e-01
1.046668182514761281e-04 8.183129588218214946e-04 4.435814543720000280e-01
-3.956576514169262430e-05 -3.275954216730714297e-04 4.506021845649998969e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
2.028049708207868709e-05 1.637764801258484470e-04 4.475931636023000593e-01
-7.782611934201951246e-05 -6.554264283038742150e-04 4.526085174606999662e-01
6.182211078230629396e-05 4.911673863769309197e-04 4.455870698218000747e-01
1.265839622633483394e-04 9.818412829978831642e-04 4.425785270894999623e-01
-1.147580247948051400e-04 -9.832936490420411332e-04 4.546141329105000128e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
-5.885578828053546256e-05 -4.914524241293408841e-04 4.516051119477999531e-01
1.265839622633486376e-04 9.818412829978853326e-04 4.425785270894999623e-01
-5.885578636782644416e-05 -4.914524077405037650e-04 4.516051118474999626e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-5.886490804021323614e-05 -4.915305661129756214e-04 4.516055901781999005e-01
1.265944935902783245e-04 9.819192650178344348e-04 4.425780487588000245e-01
-5.886490804021350719e-05 -4.915305661129778982e-04 4.516055901781999005e-01
-3.956576708726638553e-05 -3.275954380579976688e-04 4.506021846652998875e-01
8.307783660139237390e-05 6.547418242619281598e-04 4.445843816545000937e-01
-9.645421594785453688e-05 -8.193215642496519098e-04 4.536112056279999472e-01
1.265839622633486376e-04 9.818412829978853326e-04 4.425785270894999623e-01
-7.782163783510683344e-05 -6.553873481055837516e-04 4.526082783454998815e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
6.182211078230629396e-05 4.911673863769309197e-04 4.455870698218000747e-01
-7.783060083024757978e-05 -6.554655085043476111e-04 4.526087565759000508e-01
6.182211078230629396e-05 4.911673863769309197e-04 4.455870698218000747e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-5.886034816971494419e-05 -4.914914951200527460e-04 4.516053510630000378e-01
